This job can be monitored from: https://job.c3se.chalmers.se/alvis/6765315
W0617 17:51:42.943000 2416348 site-packages/torch/distributed/run.py:766] 
W0617 17:51:42.943000 2416348 site-packages/torch/distributed/run.py:766] *****************************************
W0617 17:51:42.943000 2416348 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0617 17:51:42.943000 2416348 site-packages/torch/distributed/run.py:766] *****************************************
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
  rank0 40/400  pass@1=0.4500
  rank0 80/400  pass@1=0.4000
  rank0 120/400  pass@1=0.3750
  rank0 160/400  pass@1=0.3875
  rank0 200/400  pass@1=0.3850
  rank0 240/400  pass@1=0.3833
  rank0 280/400  pass@1=0.3679
  rank0 320/400  pass@1=0.3563
  rank0 360/400  pass@1=0.3528
  rank0 400/400  pass@1=0.3550

CRUXEval-O pass@1=0.3362  valid_format=0.8462  (n=800, greedy)
